[INFO] [2024-11-19 13:52:32,856] [DBTune-sysbench_smac_18] Start new DBTune task
[INFO] [2024-11-19 13:52:33,020] [BO_Optimizer] === [BO auto selection] === acq_type: ei.
[INFO] [2024-11-19 13:52:33,030] [autotune] [step 1] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 13958643712, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 400, 'innodb_log_file_size': 50331648, 'innodb_max_dirty_pages_pct_lwm': 0, 'innodb_purge_threads': 4, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 56, 'innodb_spin_wait_delay': 6, 'innodb_sync_spin_loops': 30, 'innodb_thread_concurrency': 0, 'log_output': 'FILE', 'max_heap_table_size': 16777216, 'query_prealloc_size': 8192, 'read_buffer_size': 131072, 'sort_buffer_size': 262144, 'tmp_table_size': 16777216}

[INFO] [2024-11-19 13:52:33,115] [autotune] mysql is shut down
[INFO] [2024-11-19 13:52:33,119] [autotune] generated config file done
[INFO] [2024-11-19 13:52:33,164] [autotune] wait for connection
[INFO] [2024-11-19 13:52:46,394] [autotune] Connected to MySQL db
[INFO] [2024-11-19 13:52:46,395] [autotune] finish 13 seconds waiting for connection
[INFO] [2024-11-19 13:52:46,396] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-19 13:52:46,396] [autotune] mysql is up
[INFO] [2024-11-19 13:52:46,397] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-19 13:52:52,353] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3306 root password 150 800000 10 80 180 ./log/1732024372.log sbrw
